runtime_id,fasta_id,solubility_scores
0,wt_0,0.1841
1,wt_1,0.255
2,wt_2,0.4405
3,wt_3,0.8699
4,wt_4,0.8109
5,wt_5,0.2011
6,wt_6,0.876
7,wt_7,0.4201
8,wt_8,0.3801
9,wt_9,0.6472
10,wt_10,0.3801
11,wt_11,0.4792
12,wt_12,0.5769
13,wt_13,0.5556
14,wt_14,0.5123
15,wt_15,0.5344
16,wt_16,0.2118
17,wt_17,0.5441
18,wt_18,0.1655
19,wt_19,0.6932
20,wt_20,0.5783
21,wt_21,0.2285
22,wt_22,0.3563
23,wt_23,0.752
24,wt_24,0.3462
25,wt_25,0.563
0,wt_26,0.4235
1,wt_27,0.2252
2,wt_28,0.1305
3,wt_29,0.2666
4,wt_30,0.4261
5,wt_31,0.5553
6,wt_32,0.3199
7,wt_33,0.2189
8,wt_34,0.2852
9,wt_35,0.1631
10,wt_36,0.3005
11,wt_37,0.3719
12,wt_38,0.548
13,wt_39,0.2372
14,wt_40,0.215
15,wt_41,0.2303
16,wt_42,0.3622
17,wt_43,0.5867
18,wt_44,0.3678
19,wt_45,0.6131
20,wt_46,0.4336
21,wt_47,0.5113
22,wt_48,0.668
23,wt_49,0.2706
24,wt_50,0.5438
0,wt_51,0.1133
1,wt_52,0.6211
2,wt_53,0.1287
3,wt_54,0.6642
4,wt_55,0.1928
5,wt_56,0.5932
6,wt_57,0.2992
7,wt_58,0.2505
8,wt_59,0.2614
9,wt_60,0.4254
10,wt_61,0.5419
11,wt_62,0.597
12,wt_63,0.4313
13,wt_64,0.1428
14,wt_65,0.5008
15,wt_66,0.285
16,wt_67,0.2787
17,wt_68,0.2936
18,wt_69,0.4126
19,wt_70,0.2258
20,wt_71,0.259
21,wt_72,0.5342
22,wt_73,0.1505
23,wt_74,0.3129
24,wt_75,0.5278
25,wt_76,0.532
26,wt_77,0.636
27,wt_78,0.415
28,wt_79,0.4043
29,wt_80,0.5557
0,wt_81,0.3152
1,wt_82,0.6561
2,wt_83,0.4552
3,wt_84,0.3279
4,wt_85,0.2469
